0.03,0.03,1.02,-0.98,0.73,0.43
0.03,0.04,1.02,-0.79,0.73,0.67
0.04,0.03,1.03,-0.73,0.79,0.61
0.18,-0.08,1.0,-34.0,0.92,91.98
0.0,-0.43,0.56,17.46,0.67,118.53
0.05,0.04,1.02,0.24,-0.24,3.17
0.04,0.02,1.02,-0.73,0.49,3.72
0.03,-0.02,0.83,-0.06,4.39,-9.77
0.09,-0.04,1.13,2.44,-2.93,-3.54
0.03,0.03,1.02,-0.73,1.1,-0.12
0.05,0.01,1.02,0.55,0.85,-0.43
0.02,0.07,1.03,-0.18,-0.06,-4.46
0.07,0.04,1.03,0.49,0.61,5.92
0.02,0.02,1.03,-1.34,1.1,-5.37
0.0,0.03,1.02,-2.01,2.01,-15.99
0.07,0.1,1.04,-3.91,4.46,-18.43
0.07,0.01,0.99,-29.24,-1.71,-6.1
-0.02,-0.1,1.03,-0.92,8.24,-9.83
0.02,0.0,1.14,45.65,8.18,22.77
-0.12,0.01,1.04,56.88,-13.49,39.31
-0.12,0.07,1.11,1.16,-7.57,6.04
-0.07,0.15,0.97,21.24,-1.53,-4.39
0.02,0.06,1.06,17.46,-4.33,-10.01
0.05,0.03,1.06,21.61,49.8,-10.5
0.03,0.06,0.93,8.61,20.57,-14.28
-0.02,0.06,0.9,-14.22,3.97,-26.12
-0.03,0.09,0.98,-11.17,9.95,-25.39
0.02,0.1,1.02,-1.77,-0.06,-15.26
0.08,0.12,0.97,0.49,5.0,-19.84
0.03,0.13,0.98,-15.01,-12.7,-18.92
-0.01,0.12,1.0,-21.42,5.98,-24.66
0.01,0.1,1.03,-4.33,7.69,-13.92
0.0,0.13,1.03,-5.43,5.49,-8.3
0.04,0.12,1.02,-5.25,-11.35,0.12
0.06,0.09,1.03,-13.37,-17.03,6.29
0.06,0.04,1.03,-14.16,-20.39,1.16
0.09,0.03,1.13,1.89,-6.71,12.57
0.05,0.02,1.01,16.42,-4.76,13.24
0.08,0.05,1.01,5.0,15.99,9.34
0.06,0.04,0.98,3.66,-3.3,25.15
0.05,0.05,1.0,11.78,17.94,9.77
0.02,0.02,0.97,-3.48,16.48,14.04
-0.04,0.03,0.95,-2.75,44.56,18.25
-0.13,0.08,1.09,-20.69,15.93,10.44
0.06,0.19,1.16,-22.16,10.13,2.87
-0.16,0.01,1.06,-153.2,61.71,21.0
-0.23,-0.27,1.03,-61.71,52.37,2.75
-0.31,-0.15,1.03,-40.16,56.09,-9.83
-0.22,-0.32,0.94,-43.88,-0.37,-26.92
-0.25,-0.18,1.04,20.32,-6.96,-3.05
-0.21,-0.19,0.95,36.32,-56.52,-18.01
-0.1,-0.19,0.9,51.57,-38.94,-3.05
-0.16,-0.12,1.15,79.41,-1.46,-57.98
-0.02,-0.02,0.96,13.79,36.19,-12.45
-0.1,-0.17,0.95,3.3,76.84,1.95
-0.18,-0.07,1.08,0.98,-25.09,-40.59
-0.15,-0.08,0.98,17.52,45.29,2.56
-0.26,-0.05,0.95,2.5,24.48,-4.03
-0.22,-0.05,0.99,-14.95,-21.97,-18.55
-0.12,-0.07,1.05,-8.12,-56.7,-23.56
-0.16,-0.11,0.97,-1.59,-30.76,-0.24
-0.16,-0.12,1.0,-21.91,0.73,-5.0
-0.19,-0.13,1.01,33.26,-19.59,-1.65
-0.17,-0.13,0.94,-3.17,-18.8,-5.31
-0.16,-0.13,1.02,-19.84,-8.36,2.56
-0.16,-0.13,1.03,-19.41,2.62,-9.28
-0.09,-0.15,0.98,-8.67,-23.07,-8.48
-0.12,-0.15,1.0,0.43,-12.88,9.58
-0.08,-0.15,1.01,0.31,-2.5,7.26
-0.05,-0.14,1.01,-3.05,-0.24,18.62
-0.11,-0.15,1.0,-0.79,8.24,24.23
-0.11,-0.13,1.04,-2.32,-6.9,18.86
-0.09,-0.15,1.05,-2.5,-7.02,20.2
-0.11,-0.16,1.02,4.09,-10.62,26.55
-0.07,-0.15,1.01,0.43,-8.73,27.28
-0.06,-0.14,1.01,1.34,-5.19,28.69
-0.07,-0.13,1.02,3.78,-7.51,29.91
-0.05,-0.14,1.0,1.71,-5.19,28.32
-0.04,-0.15,1.03,1.16,-4.33,28.56
-0.03,-0.13,1.01,5.86,-5.55,29.54
-0.03,-0.12,1.0,0.31,-6.29,27.71
-0.03,-0.13,0.98,2.56,-10.56,31.31
-0.04,-0.1,1.03,-0.61,-16.97,30.33
-0.03,-0.11,1.06,1.46,-13.73,29.42
0.01,-0.11,1.06,6.53,-21.67,28.32
0.02,-0.12,1.05,9.09,-22.95,25.82
0.04,-0.1,1.03,8.18,-15.69,23.13
0.07,-0.1,1.04,9.89,-14.22,22.34
0.07,-0.09,1.04,7.69,-8.3,21.3
0.07,-0.11,1.05,7.26,-8.48,21.91
